timestamp,temperature_C,irradiance_W_m2,power_output_kW
2024-07-24 04:00:00,22.9,0.0,0.0
2024-07-24 05:00:00,20.1,0.0,0.0
2024-07-24 06:00:00,32.9,18.3,0.16
2024-07-24 07:00:00,31.2,301.5,2.56
2024-07-24 08:00:00,31.4,391.1,3.32
2024-07-24 09:00:00,30.6,609.9,5.18
2024-07-24 10:00:00,29.7,839.7,7.14
2024-07-24 11:00:00,28.1,937.3,7.97
2024-07-24 12:00:00,26.3,884.4,7.52
2024-07-24 13:00:00,31.9,998.2,8.48
2024-07-24 14:00:00,30.1,914.9,7.78
2024-07-24 15:00:00,31.4,637.6,5.42
2024-07-24 16:00:00,29.9,531.2,4.52
2024-07-24 17:00:00,32.6,276.3,2.35
2024-07-24 18:00:00,32.7,0.0,0.0
2024-07-24 19:00:00,21.7,0.0,0.0
2024-07-24 20:00:00,21.1,0.0,0.0
2024-07-24 21:00:00,22.7,0.0,0.0
2024-07-24 22:00:00,21.5,0.0,0.0
2024-07-24 23:00:00,23.1,0.0,0.0
2024-07-25 00:00:00,21.6,0.0,0.0
2024-07-25 01:00:00,15.9,0.0,0.0
2024-07-25 02:00:00,21.3,0.0,0.0
2024-07-25 03:00:00,17.9,0.0,0.0
2024-07-25 04:00:00,22.8,0.0,0.0
2024-07-25 05:00:00,23.6,0.0,0.0
2024-07-25 06:00:00,35.9,0.0,0.0
2024-07-25 07:00:00,29.8,284.7,2.42
2024-07-25 08:00:00,29.9,510.4,4.34
2024-07-25 09:00:00,31.4,635.2,5.4
2024-07-25 10:00:00,31.6,888.0,7.55
2024-07-25 11:00:00,31.9,1000.0,8.5
2024-07-25 12:00:00,28.7,974.8,8.29
2024-07-25 13:00:00,33.7,976.1,8.3
2024-07-25 14:00:00,30.0,925.3,7.87
2024-07-25 15:00:00,28.1,665.2,5.65
2024-07-25 16:00:00,31.0,522.1,4.44
2024-07-25 17:00:00,30.5,249.0,2.12
2024-07-25 18:00:00,27.7,0.0,0.0
2024-07-25 19:00:00,20.4,0.0,0.0
2024-07-25 20:00:00,21.8,0.0,0.0
2024-07-25 21:00:00,22.2,0.0,0.0
2024-07-25 22:00:00,20.5,0.0,0.0
2024-07-25 23:00:00,20.2,0.0,0.0
2024-07-26 00:00:00,20.0,0.0,0.0
2024-07-26 01:00:00,22.8,0.0,0.0
2024-07-26 02:00:00,23.5,0.0,0.0
2024-07-26 03:00:00,24.1,0.0,0.0
2024-07-26 04:00:00,18.0,0.0,0.0
2024-07-26 05:00:00,19.5,0.0,0.0
2024-07-26 06:00:00,29.8,0.0,0.0
2024-07-26 07:00:00,28.9,190.1,1.62
2024-07-26 08:00:00,30.2,556.1,4.73
2024-07-26 09:00:00,30.8,704.6,5.99
2024-07-26 10:00:00,34.8,864.6,7.35
2024-07-26 11:00:00,32.1,921.5,7.83
2024-07-26 12:00:00,33.9,1000.0,8.5
2024-07-26 13:00:00,27.1,1000.0,8.5
2024-07-26 14:00:00,32.2,940.6,8.0
2024-07-26 15:00:00,29.1,709.2,6.03
2024-07-26 16:00:00,33.6,529.3,4.5
2024-07-26 17:00:00,34.4,344.2,2.93
2024-07-26 18:00:00,33.7,54.9,0.47
2024-07-26 19:00:00,22.2,0.0,0.0
2024-07-26 20:00:00,22.3,0.0,0.0
2024-07-26 21:00:00,22.5,0.0,0.0
2024-07-26 22:00:00,24.1,0.0,0.0
2024-07-26 23:00:00,24.7,0.0,0.0
2024-07-27 00:00:00,23.9,0.0,0.0
2024-07-27 01:00:00,22.7,0.0,0.0
2024-07-27 02:00:00,25.1,0.0,0.0
2024-07-27 03:00:00,20.9,0.0,0.0
2024-07-27 04:00:00,18.4,0.0,0.0
2024-07-27 05:00:00,19.3,0.0,0.0
2024-07-27 06:00:00,34.2,66.2,0.56
2024-07-27 07:00:00,30.9,283.6,2.41
2024-07-27 08:00:00,33.6,544.8,4.63
2024-07-27 09:00:00,30.9,676.0,5.75
2024-07-27 10:00:00,28.2,903.6,7.68
2024-07-27 11:00:00,30.0,930.7,7.91
2024-07-27 12:00:00,29.2,1000.0,8.5
2024-07-27 13:00:00,28.1,981.0,8.34
2024-07-27 14:00:00,29.9,768.6,6.53
2024-07-27 15:00:00,31.0,727.8,6.19
2024-07-27 16:00:00,28.4,500.1,4.25
2024-07-27 17:00:00,32.9,311.9,2.65
2024-07-27 18:00:00,31.3,0.0,0.0
2024-07-27 19:00:00,20.4,0.0,0.0
2024-07-27 20:00:00,23.0,0.0,0.0
2024-07-27 21:00:00,25.9,0.0,0.0
2024-07-27 22:00:00,21.6,0.0,0.0
2024-07-27 23:00:00,22.5,0.0,0.0
2024-07-28 00:00:00,26.4,0.0,0.0
2024-07-28 01:00:00,23.1,0.0,0.0
2024-07-28 02:00:00,23.3,0.0,0.0
2024-07-28 03:00:00,26.4,0.0,0.0
2024-07-28 04:00:00,19.9,0.0,0.0
2024-07-28 05:00:00,24.3,0.0,0.0
2024-07-28 06:00:00,24.7,0.0,0.0
2024-07-28 07:00:00,35.8,261.2,2.22
2024-07-28 08:00:00,32.8,509.9,4.33
2024-07-28 09:00:00,29.3,716.6,6.09
2024-07-28 10:00:00,30.4,879.1,7.47
2024-07-28 11:00:00,30.3,1000.0,8.5
2024-07-28 12:00:00,27.8,1000.0,8.5
2024-07-28 13:00:00,34.0,955.2,8.12
2024-07-28 14:00:00,28.6,861.8,7.33
2024-07-28 15:00:00,23.8,695.4,5.91
2024-07-28 16:00:00,34.5,534.7,4.55
2024-07-28 17:00:00,25.4,258.0,2.19
2024-07-28 18:00:00,28.2,0.0,0.0
2024-07-28 19:00:00,20.6,0.0,0.0
2024-07-28 20:00:00,25.6,0.0,0.0
2024-07-28 21:00:00,18.5,0.0,0.0
2024-07-28 22:00:00,20.9,0.0,0.0
2024-07-28 23:00:00,22.7,0.0,0.0
2024-07-29 00:00:00,26.3,0.0,0.0
2024-07-29 01:00:00,24.3,0.0,0.0
2024-07-29 02:00:00,24.3,0.0,0.0
2024-07-29 03:00:00,21.5,0.0,0.0
2024-07-29 04:00:00,22.2,0.0,0.0
2024-07-29 05:00:00,19.5,0.0,0.0
2024-07-29 06:00:00,29.2,0.0,0.0
2024-07-29 07:00:00,28.7,253.0,2.15
2024-07-29 08:00:00,27.6,446.2,3.79
2024-07-29 09:00:00,30.8,760.3,6.46
2024-07-29 10:00:00,30.1,939.5,7.99
2024-07-29 11:00:00,29.6,865.5,7.36
2024-07-29 12:00:00,25.5,990.2,8.42
2024-07-29 13:00:00,28.2,987.5,8.39
2024-07-29 14:00:00,28.6,818.5,6.96
2024-07-29 15:00:00,28.6,661.9,5.63
2024-07-29 16:00:00,30.8,476.8,4.05
2024-07-29 17:00:00,34.0,231.3,1.97
2024-07-29 18:00:00,31.7,78.6,0.67
2024-07-29 19:00:00,23.2,0.0,0.0
2024-07-29 20:00:00,22.9,0.0,0.0
2024-07-29 21:00:00,21.2,0.0,0.0
2024-07-29 22:00:00,21.5,0.0,0.0
2024-07-29 23:00:00,23.7,0.0,0.0
2024-07-30 00:00:00,23.1,0.0,0.0
2024-07-30 01:00:00,22.4,0.0,0.0
2024-07-30 02:00:00,22.5,0.0,0.0
2024-07-30 03:00:00,20.4,0.0,0.0
2024-07-30 04:00:00,19.1,0.0,0.0
2024-07-30 05:00:00,24.8,0.0,0.0
2024-07-30 06:00:00,22.9,0.0,0.0
2024-07-30 07:00:00,27.6,338.8,2.88
2024-07-30 08:00:00,27.1,591.4,5.03
2024-07-30 09:00:00,28.6,670.9,5.7
2024-07-30 10:00:00,33.7,899.8,7.65
2024-07-30 11:00:00,31.2,949.0,8.07
2024-07-30 12:00:00,33.0,993.3,8.44
2024-07-30 13:00:00,30.3,1000.0,8.5
2024-07-30 14:00:00,26.6,935.7,7.95
2024-07-30 15:00:00,25.8,731.5,6.22
2024-07-30 16:00:00,30.3,438.4,3.73
2024-07-30 17:00:00,27.9,256.9,2.18
2024-07-30 18:00:00,23.6,0.0,0.0
2024-07-30 19:00:00,24.4,0.0,0.0
2024-07-30 20:00:00,24.5,0.0,0.0
2024-07-30 21:00:00,21.2,0.0,0.0
2024-07-30 22:00:00,21.1,0.0,0.0
2024-07-30 23:00:00,22.5,0.0,0.0
2024-07-31 00:00:00,23.5,0.0,0.0
2024-07-31 01:00:00,21.8,0.0,0.0
2024-07-31 02:00:00,25.4,0.0,0.0
2024-07-31 03:00:00,20.2,0.0,0.0
2024-07-31 04:00:00,17.7,0.0,0.0
2024-07-31 05:00:00,20.5,0.0,0.0
2024-07-31 06:00:00,30.3,7.8,0.07
2024-07-31 07:00:00,30.5,227.1,1.93
2024-07-31 08:00:00,28.7,440.1,3.74
2024-07-31 09:00:00,31.0,634.7,5.4
2024-07-31 10:00:00,28.8,809.1,6.88
2024-07-31 11:00:00,31.3,995.3,8.46
2024-07-31 12:00:00,30.2,938.8,7.98
2024-07-31 13:00:00,31.2,975.9,8.3
2024-07-31 14:00:00,26.9,852.7,7.25
2024-07-31 15:00:00,25.6,718.5,6.11
2024-07-31 16:00:00,33.7,463.5,3.94
2024-07-31 17:00:00,32.1,288.8,2.45
2024-07-31 18:00:00,33.5,41.2,0.35
2024-07-31 19:00:00,24.6,0.0,0.0
2024-07-31 20:00:00,23.7,0.0,0.0
2024-07-31 21:00:00,21.3,0.0,0.0
2024-07-31 22:00:00,21.5,0.0,0.0
2024-07-31 23:00:00,20.5,0.0,0.0
